"1"," 6.232396e-02"
"1","
155"
"1"," 2.925552e-03"
"1"," 1.139218e-02"
"1"," 2.286066e-01"
"1"," 3.479126e-03"
"1"," 9.490184e-01"
"1","
156"
"1"," 1.500952e-03"
"1"," 1.639637e-02"
"1"," 2.351177e-01"
"1"," 6.380449e-02"
"1"," 7.609522e-01"
"1","
157"
"1"," 1.657230e-04"
"1"," 1.496242e-02"
"1"," 2.528272e-01"
"1"," 2.978979e-05"
"1"," 7.208786e-02"
"1","
158"
"1"," 2.547902e-03"
"1"," 3.910069e-03"
"1"," 3.004777e-01"
"1"," 7.017018e-02"
"1"," 9.768842e-02"
"1","
159"
"1"," 2.399265e-03"
"1"," 4.605290e-03"
"1"," 2.815007e-01"
"1"," 5.472295e-02"
"1"," 5.485706e-02"
"1","
160"
"1"," 7.116787e-03"
"1"," 1.104022e-03"
"1"," 1.582236e-01"
"1"," 9.391130e-01"
"1"," 3.272422e-01"
"1","
161"
"1"," 1.806363e-02"
"1"," 8.783511e-03"
"1"," 2.777615e-01"
"1"," 1.146698e-01"
"1"," 1.696968e-02"
"1","
162"
"1"," 2.613454e-02"
"1"," 6.375031e-03"
"1"," 2.235939e-01"
"1"," 2.904832e-01"
"1"," 1.237412e-01"
"1","
163"
"1"," 2.101842e-02"
"1"," 2.023822e-02"
"1"," 1.611525e-01"
"1"," 2.112195e-02"
"1"," 2.518387e-01"
"1","
164"
"1"," 2.285237e-02"
"1"," 1.482975e-02"
"1"," 1.676870e-01"
"1"," 1.407603e-01"
"1"," 5.419722e-01"
"1","
165"
"1"," 2.448810e-02"
"1"," 1.678744e-02"
"1"," 1.276723e-01"
"1"," 5.195744e-02"
"1"," 1.923610e-01"
"1","
166"
"1"," 1.305593e-02"
"1"," 3.279999e-02"
"1"," 1.383152e-01"
"1"," 1.979939e-03"
"1"," 3.720520e-01"
"1","
167"
"1"," 1.716865e-02"
"1"," 2.106350e-02"
"1"," 1.687123e-01"
"1"," 4.185221e-02"
"1"," 2.622611e-01"
"1","
168"
"1"," 2.022707e-02"
"1"," 1.717247e-02"
"1"," 1.745198e-01"
"1"," 8.001913e-02"
"1"," 3.921201e-01"
"1","
169"
"1"," 1.080966e-02"
"1"," 3.497148e-02"
"1"," 2.046889e-01"
"1"," 8.685019e-02"
"1"," 2.088526e-01"
"1","
170"
"1"," 2.207814e-03"
"1"," 2.686336e-02"
"1"," 1.808135e-01"
"1"," 3.327060e-02"
"1"," 1.487255e-01"
"1","
171"
"1"," 4.160228e-04"
"1"," 4.291460e-02"
"1"," 1.368709e-01"
"1"," 9.532458e-02"
"1"," 8.515619e-02"
"1","
172"
"1"," 2.022157e-05"
"1"," 1.951972e-02"
"1"," 1.972449e-01"
"1"," 3.598172e-02"
"1"," 2.506787e-01"
"1","
173"
"1"," 2.798511e-06"
"1"," 3.242861e-02"
"1"," 1.246432e-01"
"1"," 8.598865e-03"
"1"," 1.948222e-01"
"1","
174"
"1"," 2.679117e-10"
"1"," 3.431090e-02"
"1"," 1.478685e-01"
"1"," 9.129953e-03"
"1"," 1.325608e-01"
"1","
175"
"1"," 2.507200e-03"
"1"," 6.360671e-02"
"1"," 9.099563e-02"
"1"," 1.474847e-01"
"1"," 1.113070e-01"
"1","
176"
"1"," 2.707102e-03"
"1"," 4.640837e-02"
"1"," 1.594693e-01"
"1"," 3.861901e-03"
"1"," 1.275505e-01"
"1","
177"
"1"," 4.901982e-03"
"1"," 6.369926e-02"
"1"," 1.052634e-01"
"1"," 1.204503e-02"
"1"," 1.168168e-01"
"1","
178"
"1"," 4.600255e-03"
"1"," 6.032350e-02"
"1"," 1.083307e-01"
"1"," 1.690798e-03"
"1"," 1.170455e-01"
"1","
179"
"1"," 5.468263e-03"
"1"," 6.479066e-02"
"1"," 1.074214e-01"
"1"," 1.167954e-02"
"1"," 9.295018e-02"
"1","
180"
"1"," 1.948554e-03"
"1"," 4.415013e-02"
"1"," 1.202939e-01"
"1"," 2.834407e-02"
"1"," 2.172841e-01"
"1","
181"
"1"," 2.374126e-03"
"1"," 4.709096e-02"
"1"," 1.177229e-01"
"1"," 1.668564e-02"
"1"," 1.962869e-01"
"1","
182"
"1"," 4.600255e-03"
"1"," 6.032350e-02"
"1"," 1.083307e-01"
"1"," 1.690798e-03"
"1"," 1.170455e-01"
"1","
183"
"1"," 5.124458e-03"
"1"," 6.391176e-02"
"1"," 9.763078e-02"
"1"," 1.205405e-03"
"1"," 1.176677e-01"
"1","
184"
"1"," 1.319628e-02"
"1"," 8.960779e-02"
"1"," 1.102635e-01"
"1"," 2.008462e-01"
"1"," 1.174189e-02"
"1","
185"
"1"," 1.617834e-02"
"1"," 2.946537e-02"
"1"," 1.393190e-01"
"1"," 3.730024e-03"
"1"," 2.592638e-01"
"1","
186"
"1"," 1.127127e-02"
"1"," 2.759242e-02"
"1"," 1.022191e-01"
"1"," 1.982532e-03"
"1"," 1.561034e-01"
"1","
187"
"1"," 1.201778e-02"
"1"," 2.946484e-02"
"1"," 1.020682e-01"
"1"," 1.261032e-02"
"1"," 1.083472e-01"
"1","
188"
"1"," 1.383589e-02"
"1"," 3.351928e-02"
"1"," 9.677338e-02"
"1"," 1.980700e-02"
"1"," 1.127044e-01"
"1","
189"
"1"," 7.216079e-03"
"1"," 1.845305e-02"
"1"," 9.101543e-02"
"1"," 1.118909e-01"
"1"," 4.474555e-01"
"1","
190"
"1"," 2.146294e-03"
"1"," 1.723458e-02"
"1"," 1.312802e-01"
"1"," 5.320286e-02"
"1"," 2.938771e-01"
"1","
191"
"1"," 5.676778e-04"
"1"," 2.796125e-02"
"1"," 1.421419e-01"
"1"," 5.513661e-02"
"1"," 3.574850e-01"
"1","
192"
"1"," 1.722011e-03"
"1"," 4.133168e-02"
"1"," 1.066744e-01"
"1"," 4.464589e-02"
"1"," 2.708661e-01"
"1","
193"
"1"," 2.824776e-04"
"1"," 3.066645e-02"
"1"," 9.305263e-02"
"1"," 3.496850e-03"
"1"," 7.966945e-01"
"1","
194"
"1"," 3.532421e-06"
"1"," 7.906161e-02"
"1"," 1.212719e-01"
"1"," 9.090184e-02"
"1"," 2.590731e-01"
"1","
195"
"1"," 3.991494e-05"
"1"," 1.115049e-01"
"1"," 8.402570e-02"
"1"," 1.177893e-04"
"1"," 1.539200e-02"
"1","
196"
"1"," 3.395377e-03"
"1"," 1.417235e-01"
"1"," 6.441431e-02"
"1"," 7.599971e-03"
"1"," 6.352842e-02"
"1","
197"
"1"," 3.225972e-03"
"1"," 1.390880e-01"
"1"," 7.178671e-02"
"1"," 1.320630e-02"
"1"," 5.819719e-02"
"1","
198"
"1"," 5.485039e-03"
"1"," 1.569622e-01"
"1"," 7.583481e-02"
"1"," 8.910542e-02"
"1"," 2.931281e-02"
"1","
199"
"1"," 9.892281e-03"
"1"," 1.610474e-01"
"1"," 1.062739e-01"
"1"," 8.737227e-03"
"1"," 8.011115e-02"
"1","
200"
"1"," 8.503717e-03"
"1"," 1.519582e-01"
"1"," 9.621856e-02"
"1"," 4.665395e-03"
"1"," 9.072815e-02"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 749 rows ]
"
"1","
"
"1","$dist
"
"1","         1 "
"1","         2 "
"1","         3 "
"1","         4 "
"1","         5 "
"1","         6 "
"1","         7 "
"1","         8 "
"1","         9 "
"1","
"
"1","10.7461248 "
"1","10.9989698 "
"1","10.7767968 "
"1","10.5974847 "
"1","10.5187224 "
"1","10.5561577 "
"1","10.3537198 "
"1","10.2081022 "
"1"," 9.8137941 "
"1","
"
"1","        10 "
"1","        11 "
"1","        12 "
"1","        13 "
"1","        14 "
"1","        15 "
"1","        16 "
"1","        17 "
"1","        18 "
"1","
"
"1"," 9.0969855 "
"1"," 8.7203942 "
"1"," 9.0036844 "
"1"," 9.4295472 "
"1"," 9.6775415 "
"1"," 9.6096772 "
"1"," 9.7557150 "
"1"," 9.8042055 "
"1"," 9.8480895 "
"1","
"
"1","        19 "
"1","        20 "
"1","        21 "
"1","        22 "
"1","        23 "
"1","        24 "
"1","        25 "
"1","        26 "
"1","        27 "
"1","
"
"1"," 9.3080176 "
"1"," 8.6143151 "
"1"," 8.3865663 "
"1"," 8.3575024 "
"1"," 8.1426865 "
"1"," 8.8304589 "
"1"," 7.9218915 "
"1"," 7.6178975 "
"1"," 7.5452999 "
"1","
"
"1","        28 "
"1","        29 "
"1","        30 "
"1","        31 "
"1","        32 "
"1","        33 "
"1","        34 "
"1","        35 "
"1","        36 "
"1","
"
"1"," 7.5578835 "
"1"," 7.6790441 "
"1"," 8.1436422 "
"1"," 8.3289131 "
"1"," 7.8960981 "
"1"," 7.2109212 "
"1"," 6.9265197 "
"1"," 6.9108717 "
"1"," 6.9338721 "
"1","
"
"1","        37 "
"1","        38 "
"1","        39 "
"1","        40 "
"1","        41 "
"1","        42 "
"1","        43 "
"1","        44 "
"1","        45 "
"1","
"
"1"," 6.9118789 "
"1"," 6.5650546 "
"1"," 5.4014273 "
"1"," 6.0204031 "
"1"," 5.5673369 "
"1"," 5.7766053 "
"1"," 5.3817401 "
"1"," 5.8322042 "
"1"," 6.2161789 "
"1","
"
"1","        46 "
"1","        47 "
"1","        48 "
"1","        49 "
"1","        50 "
"1","        51 "
"1","        52 "
"1","        53 "
"1","        54 "
"1","
"
"1"," 6.6280193 "
"1"," 6.5851491 "
"1"," 6.5584621 "
"1"," 6.0524616 "
"1"," 5.8630222 "
"1"," 5.5745741 "
"1"," 5.1023591 "
"1"," 5.1605655 "
"1"," 4.8269991 "
"1","
"
"1","        55 "
"1","        56 "
"1","        57 "
"1","        58 "
"1","        59 "
"1","        60 "
"1","        61 "
"1","        62 "
"1","        63 "
"1","
"
"1"," 5.1422424 "
"1"," 5.1478771 "
"1"," 5.1304334 "
"1"," 5.3626091 "
"1"," 5.2805761 "
"1"," 5.0674067 "
"1"," 4.8529967 "
"1"," 5.0967004 "
"1"," 5.2730422 "
"1","
"
"1","        64 "
"1","        65 "
"1","        66 "
"1","        67 "
"1","        68 "
"1","        69 "
"1","        70 "
"1","        71 "
"1","        72 "
"1","
"
"1"," 5.2454415 "
"1"," 5.7117630 "
"1"," 5.6582659 "
"1"," 5.4360945 "
"1"," 5.1370973 "
"1"," 5.0123283 "
"1"," 4.9910229 "
"1"," 5.0740545 "
"1"," 4.9601592 "
"1","
"
"1","        73 "
"1","        74 "
"1","        75 "
"1","        76 "
"1","        77 "
"1","        78 "
"1","        79 "
"1","        80 "
"1","        81 "
"1","
"
"1"," 4.8588120 "
"1"," 4.5603746 "
"1"," 4.5603746 "
"1"," 4.4043839 "
"1"," 4.1412476 "
"1"," 4.4431400 "
"1"," 4.2351855 "
"1"," 3.9433459 "
"1"," 3.9913895 "
"1","
"
"1","        82 "
"1","        83 "
"1","        84 "
"1","        85 "
"1","        86 "
"1","        87 "
"1","        88 "
"1","        89 "
"1","        90 "
"1","
"
"1"," 4.0620455 "
"1"," 4.1133138 "
"1"," 4.2335246 "
"1"," 4.6330753 "
"1"," 4.5456124 "
"1"," 4.3978805 "
"1"," 3.9396512 "
"1"," 3.5520511 "
"1"," 2.8707006 "
"1","
"
"1","        91 "
"1","        92 "
"1","        93 "
"1","        94 "
"1","        95 "
"1","        96 "
"1","        97 "
"1","        98 "
"1","        99 "
"1","
"
"1"," 2.8547071 "
"1"," 2.1706092 "
"1"," 1.7877592 "
"1"," 2.3829339 "
"1"," 2.4619080 "
"1"," 2.3244418 "
"1"," 2.1430126 "
"1"," 2.0650806 "
"1"," 2.1880847 "
"1","
"
"1","       100 "
"1","       101 "
"1","       102 "
"1","       103 "
"1","       104 "
"1","       105 "
"1","       106 "
"1","       107 "
"1","       108 "
"1","
"
"1"," 2.3728756 "
"1"," 2.3945743 "
"1"," 2.3002556 "
"1"," 1.9248993 "
"1"," 1.5713014 "
"1"," 1.5702258 "
"1"," 1.5702258 "
"1"," 1.6159241 "
"1"," 1.5069950 "
"1","
"
"1","       109 "
"1","       110 "
"1","       111 "
"1","       112 "
"1","       113 "
"1","       114 "
"1","       115 "
"1","       116 "
"1","       117 "
"1","
"
"1"," 1.7706752 "
"1"," 2.3812058 "
"1"," 2.1780276 "
"1"," 2.0018734 "
"1"," 1.8780271 "
"1"," 1.4399796 "
"1"," 1.4605070 "
"1"," 1.5750037 "
"1"," 1.7615735 "
"1","
"
"1","       118 "
"1","       119 "
"1","       120 "
"1","       121 "
"1","       122 "
"1","       123 "
"1","       124 "
"1","       125 "
"1","       126 "
"1","
"
"1"," 1.6864752 "
"1"," 1.7107760 "
"1"," 1.5821760 "
"1"," 1.8071299 "
"1"," 1.6883296 "
"1"," 1.6915149 "
"1"," 2.0101905 "
"1"," 1.8884885 "
"1"," 1.7175663 "
"1","
"
"1","       127 "
"1","       128 "
"1","       129 "
"1","       130 "
"1","       131 "
"1","       132 "
"1","       133 "
"1","       134 "
"1","       135 "
"1","
"
"1"," 1.7074852 "
"1"," 1.6711835 "
"1"," 1.3001683 "
"1"," 1.5658846 "
"1"," 1.4681903 "
"1"," 1.4522124 "
"1"," 1.4870597 "
"1"," 1.2354169 "
"1"," 2.0616029 "
"1","
"
"1","       136 "
"1","       137 "
"1","       138 "
"1","       139 "
"1","       140 "
"1","       141 "
"1","       142 "
"1","       143 "
"1","       144 "
"1","
"
"1"," 2.0723650 "
"1"," 1.9054602 "
"1"," 1.7101997 "
"1"," 1.7502871 "
"1"," 1.3009990 "
"1"," 1.2277650 "
"1"," 1.1225765 "
"1"," 0.6787278 "
"1"," 0.8800415 "
"1","
"
"1","       145 "
"1","       146 "
"1","       147 "
"1","       148 "
"1","       149 "
"1","       150 "
"1","       151 "
"1","       152 "
"1","       153 "
"1","
"
"1"," 0.7008977 "
"1"," 1.0139808 "
"1"," 0.9352536 "
"1"," 0.7369681 "
"1"," 0.8914646 "
"1"," 0.6918234 "
"1"," 0.6795941 "
"1"," 0.7608661 "
"1"," 0.6537021 "
"1","
"
"1","       154 "
"1","       155 "
"1","       156 "
"1","       157 "
"1","       158 "
"1","       159 "
"1","       160 "
"1","       161 "
"1","       162 "
"1","
"
"1"," 0.7234125 "
"1"," 0.7934445 "
"1"," 0.7595812 "
"1"," 0.6779552 "
"1"," 0.7740069 "
"1"," 0.7536525 "
"1"," 0.9393763 "
"1"," 1.3337527 "
"1"," 1.5211206 "
"1","
"
"1","       163 "
"1","       164 "
"1","       165 "
"1","       166 "
"1","       167 "
"1","       168 "
"1","       169 "
"1","       170 "
"1","       171 "
"1","
"
"1"," 1.4014523 "
"1"," 1.4417511 "
"1"," 1.4673155 "
"1"," 1.2085668 "
"1"," 1.3021504 "
"1"," 1.3794514 "
"1"," 1.1826821 "
"1"," 0.8010575 "
"1"," 0.7813436 "
"1","
"
"1","       172 "
"1","       173 "
"1","       174 "
"1","       175 "
"1","       176 "
"1","       177 "
"1","       178 "
"1","       179 "
"1","       180 "
"1","
"
"1"," 0.6581048 "
"1"," 0.6795331 "
"1"," 0.7100017 "
"1"," 0.9530427 "
"1"," 0.9132593 "
"1"," 1.0451077 "
"1"," 1.0198968 "
"1"," 1.0703001 "
"1"," 0.8430750 "
"1","
"
"1","       181 "
"1","       182 "
"1","       183 "
"1","       184 "
"1","       185 "
"1","       186 "
"1","       187 "
"1","       188 "
"1","       189 "
"1","
"
"1"," 0.8748463 "
"1"," 1.0198968 "
"1"," 1.0488543 "
"1"," 1.4048502 "
"1"," 1.2893994 "
"1"," 1.1082006 "
"1"," 1.1406828 "
"1"," 1.2122558 "
"1"," 0.9191487 "
"1","
"
"1","       190 "
"1","       191 "
"1","       192 "
"1","       193 "
"1","       194 "
"1","       195 "
"1","       196 "
"1","       197 "
"1","       198 "
"1","
"
"1"," 0.7019369 "
"1"," 0.7005659 "
"1"," 0.8088003 "
"1"," 0.6661238 "
"1"," 0.9478153 "
"1"," 1.0695131 "
"1"," 1.2860037 "
"1"," 1.2750595 "
"1"," 1.4040393 "
"1","
"
"1","       199 "
"1","       200 "
"1","       201 "
"1","       202 "
"1","       203 "
"1","       204 "
"1","       205 "
"1","       206 "
"1","       207 "
"1","
"
"1"," 1.5396615 "
"1"," 1.4730113 "
"1"," 1.4542251 "
"1"," 1.5218992 "
"1"," 1.3141916 "
"1"," 1.5007284 "
"1"," 1.7471376 "
"1"," 1.8111537 "
"1"," 1.8157001 "
"1","
"
"1","       208 "
"1","       209 "
"1","       210 "
"1","       211 "
"1","       212 "
"1","       213 "
"1","       214 "
"1","       215 "
"1","       216 "
"1","
"
"1"," 1.8367193 "
"1"," 1.7164311 "
"1"," 1.6017880 "
"1"," 1.4287477 "
"1"," 1.5614313 "
"1"," 1.8106492 "
"1"," 1.8266053 "
"1"," 1.6114977 "
"1"," 1.7275255 "
"1","
"
"1","       217 "
"1","       218 "
"1","       219 "
"1","       220 "
"1","       221 "
"1","       222 "
"1","       223 "
"1","       224 "
"1","       225 "
"1","
"
"1"," 1.7793502 "
"1"," 2.2106646 "
"1"," 2.3760108 "
"1"," 2.3497218 "
"1"," 2.3017310 "
"1"," 2.1173563 "
"1"," 2.3586271 "
"1"," 2.3250899 "
"1"," 2.1294610 "
"1","
"
"1","       226 "
"1","       227 "
"1","       228 "
"1","       229 "
"1","       230 "
"1","       231 "
"1","       232 "
"1","       233 "
"1","       234 "
"1","
"
"1"," 2.2838917 "
"1"," 2.3749907 "
"1"," 2.3703435 "
"1"," 2.5035228 "
"1"," 2.5362625 "
"1"," 2.5720061 "
"1"," 2.4981788 "
"1"," 2.4025941 "
"1"," 2.4486755 "
"1","
"
"1","       235 "
"1","       236 "
"1","       237 "
"1","       238 "
"1","       239 "
"1","       240 "
"1","       241 "
"1","       242 "
"1","       243 "
"1","
"
"1"," 2.4856726 "
"1"," 2.6067977 "
"1"," 2.4953528 "
"1"," 2.6616083 "
"1"," 3.1137599 "
"1"," 3.3399957 "
"1"," 3.6685605 "
"1"," 3.6943673 "
"1"," 3.6703187 "
"1","
"
"1","       244 "
"1","       245 "
"1","       246 "
"1","       247 "
"1","       248 "
"1","       249 "
"1","       250 "
"1","       251 "
"1","       252 "
"1","
"
"1"," 3.3418338 "
"1"," 3.3839822 "
"1"," 3.3165956 "
"1"," 3.2276510 "
"1"," 3.1423296 "
"1"," 3.2793848 "
"1"," 3.3277438 "
"1"," 3.0253688 "
"1"," 2.9039094 "
"1","
"
"1","       253 "
"1","       254 "
"1","       255 "
"1","       256 "
"1","       257 "
"1","       258 "
"1","       259 "
"1","       260 "
"1","       261 "
"1","
"
"1"," 3.5925210 "
"1"," 3.3414801 "
"1"," 3.4614315 "
"1"," 3.4614315 "
"1"," 3.4614315 "
"1"," 3.4560485 "
"1"," 3.8647988 "
"1"," 3.8973319 "
"1"," 3.8973319 "
"1","
"
"1","       262 "
"1","       263 "
"1","       264 "
"1","       265 "
"1","       266 "
"1","       267 "
"1","       268 "
"1","       269 "
"1","       270 "
"1","
"
"1"," 4.1034386 "
"1"," 4.2557590 "
"1"," 4.4349967 "
"1"," 4.0913032 "
"1"," 4.0615355 "
"1"," 4.0407975 "
"1"," 3.9281878 "
"1"," 3.7500004 "
"1"," 3.9928520 "
"1","
"
"1","       271 "
"1","       272 "
"1","       273 "
"1","       274 "
"1","       275 "
"1","       276 "
"1","       277 "
"1","       278 "
"1","       279 "
"1","
"
"1"," 4.1522173 "
"1"," 4.4136248 "
"1"," 4.6400263 "
"1"," 4.9481567 "
"1"," 5.0100558 "
"1"," 4.9421421 "
"1"," 4.7075260 "
"1"," 4.8701876 "
"1"," 4.5769889 "
"1","
"
"1","       280 "
"1","       281 "
"1","       282 "
"1","       283 "
"1","       284 "
"1","       285 "
"1","       286 "
"1","       287 "
"1","       288 "
"1","
"
"1"," 4.6207179 "
"1"," 4.6572605 "
"1"," 5.0781377 "
"1"," 5.3942765 "
"1"," 5.7339375 "
"1"," 5.8885544 "
"1"," 5.5050883 "
"1"," 5.6077625 "
"1"," 5.7027348 "
"1","
"
"1","       289 "
"1","       290 "
"1","       291 "
"1","       292 "
"1","       293 "
"1","       294 "
"1","       295 "
"1","       296 "
"1","       297 "
"1","
"
"1"," 5.6813191 "
"1"," 6.0228731 "
"1"," 6.0854870 "
"1"," 6.3113308 "
"1"," 6.2594871 "
"1"," 6.1317021 "
"1"," 5.8989840 "
"1"," 5.7502360 "
"1"," 5.4097485 "
"1","
"
"1","       298 "
"1","       299 "
"1","       300 "
"1","       301 "
"1","       302 "
"1","       303 "
"1","       304 "
"1","       305 "
"1","       306 "
"1","
"
"1"," 4.5429214 "
"1"," 4.7565486 "
"1"," 4.9422640 "
"1"," 4.5686124 "
"1"," 4.3683925 "
"1"," 4.0784115 "
"1"," 3.5076664 "
"1"," 3.9722767 "
"1"," 4.3070000 "
"1","
"
"1","       307 "
"1","       308 "
"1","       309 "
"1","       310 "
"1","       311 "
"1","       312 "
"1","       313 "
"1","       314 "
"1","       315 "
"1","
"
"1"," 4.2810833 "
"1"," 3.9482922 "
"1"," 3.7071266 "
"1"," 3.1307174 "
"1"," 2.1120602 "
"1"," 2.1610547 "
"1"," 2.1359591 "
"1"," 2.1276842 "
"1"," 2.1030969 "
"1","
"
"1","       316 "
"1","       317 "
"1","       318 "
"1","       319 "
"1","       320 "
"1","       321 "
"1","       322 "
"1","       323 "
"1","       324 "
"1","
"
"1"," 1.8392454 "
"1"," 1.8381689 "
"1"," 1.8827803 "
"1"," 2.0377337 "
"1"," 2.0967863 "
"1"," 2.1201625 "
"1"," 2.1619223 "
"1"," 2.1033728 "
"1"," 1.7937972 "
"1","
"
"1","       325 "
"1","       326 "
"1","       327 "
"1","       328 "
"1","       329 "
"1","       330 "
"1","       331 "
"1","       332 "
"1","       333 "
"1","
"
"1"," 1.7722084 "
"1"," 1.8184877 "
"1"," 1.8074122 "
"1"," 1.8352158 "
"1"," 1.8163828 "
"1"," 1.8163828 "
"1"," 2.2280024 "
"1"," 1.7243904 "
"1"," 1.6927641 "
"1","
"
"1","       334 "
"1","       335 "
"1","       336 "
"1","       337 "
"1","       338 "
"1","       339 "
"1","       340 "
"1","       341 "
"1","       342 "
"1","
"
"1"," 1.8832516 "
"1"," 1.5624719 "
"1"," 1.5817013 "
"1"," 1.6079869 "
"1"," 1.6530853 "
"1"," 1.7915006 "
"1"," 1.6402555 "
"1"," 1.6198483 "
"1"," 1.7271165 "
"1","
"
"1","       343 "
"1","       344 "
"1","       345 "
"1","       346 "
"1","       347 "
"1","       348 "
"1","       349 "
"1","       350 "
"1","       351 "
"1","
"
"1"," 1.7138646 "
"1"," 1.8276319 "
"1"," 1.6496161 "
"1"," 1.7154366 "
"1"," 1.9043028 "
"1"," 1.8099526 "
"1"," 2.1866231 "
"1"," 2.1577501 "
"1"," 2.1661376 "
"1","
"
"1","       352 "
"1","       353 "
"1","       354 "
"1","       355 "
"1","       356 "
"1","       357 "
"1","       358 "
"1","       359 "
"1","       360 "
"1","
"
"1"," 2.3931684 "
"1"," 2.4448277 "
"1"," 2.1953820 "
"1"," 1.8434479 "
"1"," 1.9645684 "
"1"," 1.7630373 "
"1"," 1.8019673 "
"1"," 1.9528394 "
"1"," 1.7971248 "
"1","
"
"1","       361 "
"1","       362 "
"1","       363 "
"1","       364 "
"1","       365 "
"1","       366 "
"1","       367 "
"1","       368 "
"1","       369 "
"1","
"
"1"," 1.7028549 "
"1"," 1.7042113 "
"1"," 1.8795233 "
"1"," 1.7882711 "
"1"," 1.8074060 "
"1"," 1.8074060 "
"1"," 1.8019479 "
"1"," 1.8211613 "
"1"," 2.3204557 "
"1","
"
"1","       370 "
"1","       371 "
"1","       372 "
"1","       373 "
"1","       374 "
"1","       375 "
"1","       376 "
"1","       377 "
"1","       378 "
"1","
"
"1"," 2.5050894 "
"1"," 2.3132985 "
"1"," 2.2641244 "
"1"," 2.3231239 "
"1"," 1.8629419 "
"1"," 2.9289968 "
"1"," 2.7568942 "
"1"," 2.8186367 "
"1"," 2.7995022 "
"1","
"
"1","       379 "
"1","       380 "
"1","       381 "
"1","       382 "
"1","       383 "
"1","       384 "
"1","       385 "
"1","       386 "
"1","       387 "
"1","
"
"1"," 3.0020230 "
"1"," 2.6797277 "
"1"," 2.6227891 "
"1"," 2.3798109 "
"1"," 2.7273831 "
"1"," 2.8173415 "
"1"," 2.6210475 "
"1"," 2.6002688 "
"1"," 2.5020747 "
"1","
"
"1","       388 "
"1","       389 "
"1","       390 "
"1","       391 "
"1","       392 "
"1","       393 "
"1","       394 "
"1","       395 "
"1","       396 "
"1","
"
"1"," 2.4246694 "
"1"," 2.4234205 "
"1"," 1.5883755 "
"1"," 1.6927699 "
"1"," 1.9702453 "
"1"," 1.9606693 "
"1"," 1.8414959 "
"1"," 2.9027900 "
"1"," 3.1893922 "
"1","
"
"1","       397 "
"1","       398 "
"1","       399 "
"1","       400 "
"1","       401 "
"1","       402 "
"1","       403 "
"1","       404 "
"1","       405 "
"1","
"
"1"," 3.0314497 "
"1"," 2.6962730 "
"1"," 2.6687229 "
"1"," 2.1418078 "
"1"," 2.4853300 "
"1"," 2.2592177 "
"1"," 2.0934935 "
"1"," 1.7657503 "
"1"," 1.7519418 "
"1","
"
"1","       406 "
"1","       407 "
"1","       408 "
"1","       409 "
"1","       410 "
"1","       411 "
"1","       412 "
"1","       413 "
"1","       414 "
"1","
"
"1"," 1.8870833 "
"1"," 2.1782303 "
"1"," 1.9410063 "
"1"," 2.0443662 "
"1"," 2.1798001 "
"1"," 2.3776212 "
"1"," 2.2469018 "
"1"," 1.9597295 "
"1"," 1.2496234 "
"1","
"
"1","       415 "
"1","       416 "
"1","       417 "
"1","       418 "
"1","       419 "
"1","       420 "
"1","       421 "
"1","       422 "
"1","       423 "
"1","
"
"1"," 0.8432582 "
"1"," 1.0974414 "
"1"," 1.1478586 "
"1"," 1.1314359 "
"1"," 1.2294936 "
"1"," 1.1417237 "
"1"," 1.2777383 "
"1"," 1.3344211 "
"1"," 1.3758311 "
"1","
"
"1","       424 "
"1","       425 "
"1","       426 "
"1","       427 "
"1","       428 "
"1","       429 "
"1","       430 "
"1","       431 "
"1","       432 "
"1","
"
"1"," 1.4598459 "
"1"," 1.3530772 "
"1"," 1.4059064 "
"1"," 1.3818218 "
"1"," 1.4500219 "
"1"," 1.5494001 "
"1"," 1.7794742 "
"1"," 2.0016636 "
"1"," 1.9300821 "
"1","
"
"1","       433 "
"1","       434 "
"1","       435 "
"1","       436 "
"1","       437 "
"1","       438 "
"1","       439 "
"1","       440 "
"1","       441 "
"1","
"
"1"," 1.8630247 "
"1"," 2.1800035 "
"1"," 2.5915090 "
"1"," 2.6762537 "
"1"," 2.7328896 "
"1"," 2.6283573 "
"1"," 2.6593594 "
"1"," 2.6796345 "
"1"," 2.4911643 "
"1","
"
"1","       442 "
"1","       443 "
"1","       444 "
"1","       445 "
"1","       446 "
"1","       447 "
"1","       448 "
"1","       449 "
"1","       450 "
"1","
"
"1"," 2.5312183 "
"1"," 2.6553262 "
"1"," 2.1279352 "
"1"," 1.5741797 "
"1"," 1.6312423 "
"1"," 1.9054201 "
"1"," 1.9129187 "
"1"," 2.1556296 "
"1"," 2.0108056 "
"1","
"
"1","       451 "
"1","       452 "
"1","       453 "
"1","       454 "
"1","       455 "
"1","       456 "
"1","       457 "
"1","       458 "
"1","       459 "
"1","
"
"1"," 2.0381183 "
"1"," 1.8908381 "
"1"," 1.4975184 "
"1"," 1.3049999 "
"1"," 1.1514908 "
"1"," 1.3987954 "
"1"," 1.1705737 "
"1"," 1.0455481 "
"1"," 1.1555834 "
"1","
"
"1","       460 "
"1","       461 "
"1","       462 "
"1","       463 "
"1","       464 "
"1","       465 "
"1","       466 "
"1","       467 "
"1","       468 "
"1","
"
"1"," 0.9399260 "
"1"," 1.3414524 "
"1"," 1.3480474 "
"1"," 1.3555388 "
"1"," 1.4231897 "
